Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 126 (fin_func -> empty .)
    COMA            reduce using rule 126 (fin_func -> empty .)
    TO              reduce using rule 126 (fin_func -> empty .)
    DO              reduce using rule 126 (fin_func -> empty .)


state 191

    (44) e -> exp agregar_param_check . COMA e
    (45) e -> exp agregar_param_check .

    COMA            shift and go to state 228
    RPAREN          reduce using rule 45 (e -> exp agregar_param_check .)


state 192

    (125) agregar_param_check -> empty .

    COMA            reduce using rule 125 (agregar_param_check -> empty .)
    RPAREN          reduce using rule 125 (agregar_param_check -> empty .)


state 193

    (97) factor_paren -> LPAREN agregar_exp_op expresion . RPAREN

    RPAREN          shift and go to state 229


state 194

    (37) return -> RETURN LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    READ            reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    WRITE           reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    LINE            reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    POINT           reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    ARCUP           reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    ARCDOWN         reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    SETX            reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    SETY            reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    RIGHT           reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    LEFT            reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    PENUP           reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    CLEAR           reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 37 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)


state 195

    (86) exp -> termino agregar_cuad_arith PLUS . agregar_exp_op exp
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 230
    empty                          shift and go to state 120

state 196

    (87) exp -> termino agregar_cuad_arith MINUS . agregar_exp_op exp
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 231
    empty                          shift and go to state 120

state 197

    (89) termino -> factor agregar_cuad_factor TIMES . agregar_exp_op termino
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 232
    empty                          shift and go to state 120

state 198

    (90) termino -> factor agregar_cuad_factor DIVIDE . agregar_exp_op termino
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 233
    empty                          shift and go to state 120

state 199

    (98) return_func -> ID agregar_cuad_era LPAREN . e RPAREN fin_func
    (44) e -> . exp agregar_param_check COMA e
    (45) e -> . exp agregar_param_check
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    e                              shift and go to state 234
    exp                            shift and go to state 156
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 200

    (38) lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .

    ID              reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    RETURN          reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    READ            reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    WRITE           reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    IF              reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    COLOR           reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    WHILE           reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    FOR             reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    LINE            reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    POINT           reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    CIRCLE          reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    ARCUP           reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    ARCDOWN         reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    SETX            reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    SETY            reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    RIGHT           reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    LEFT            reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    PENSIZE         reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    PENUP           reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    PENDOWN         reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    CLEAR           reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    RBRACKET        reduce using rule 38 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)


state 201

    (39) lectura2 -> COMA . exp_var agregar_cuad_read lectura2
    (99) exp_var -> . ID

    ID              shift and go to state 137

    exp_var                        shift and go to state 235

state 202

    (40) lectura2 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 236


state 203

    (59) escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .

    ID              reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    READ            reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    IF              reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    COLOR           reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    FOR             reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    LINE            reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    POINT           reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    ARCUP           reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    ARCDOWN         reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    SETX            reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    SETY            reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    RIGHT           reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    LEFT            reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    PENUP           reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    CLEAR           reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 59 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)


state 204

    (60) escritura2 -> expresion agregar_cuad_print_exp COMA . escritura2
    (60) escritura2 -> . expresion agregar_cuad_print_exp COMA escritura2
    (61) escritura2 -> . STRING agregar_cuad_print_str COMA escritura2
    (62) escritura2 -> . expresion agregar_cuad_print_exp
    (63) escritura2 -> . STRING agregar_cuad_print_str
    (74) expresion -> . exp_log agregar_cuad_log
    (75) expresion -> . exp_log agregar_cuad_log AND agregar_exp_op exp_log
    (76) expresion -> . exp_log agregar_cuad_log OR agregar_exp_op exp_log
    (77) expresion -> . empty
    (78) exp_log -> . exp agregar_cuad_comp
    (79) exp_log -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
    (84) exp_log -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
    (100) empty -> .
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    STRING          shift and go to state 140
    COMA            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    expresion                      shift and go to state 139
    escritura2                     shift and go to state 237
    exp_log                        shift and go to state 141
    empty                          shift and go to state 142
    exp                            shift and go to state 143
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 205

    (61) escritura2 -> STRING agregar_cuad_print_str COMA . escritura2
    (60) escritura2 -> . expresion agregar_cuad_print_exp COMA escritura2
    (61) escritura2 -> . STRING agregar_cuad_print_str COMA escritura2
    (62) escritura2 -> . expresion agregar_cuad_print_exp
    (63) escritura2 -> . STRING agregar_cuad_print_str
    (74) expresion -> . exp_log agregar_cuad_log
    (75) expresion -> . exp_log agregar_cuad_log AND agregar_exp_op exp_log
    (76) expresion -> . exp_log agregar_cuad_log OR agregar_exp_op exp_log
    (77) expresion -> . empty
    (78) exp_log -> . exp agregar_cuad_comp
    (79) exp_log -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
    (84) exp_log -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
    (100) empty -> .
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    STRING          shift and go to state 140
    COMA            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    escritura2                     shift and go to state 238
    expresion                      shift and go to state 139
    exp_log                        shift and go to state 141
    empty                          shift and go to state 142
    exp                            shift and go to state 143
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 206

    (75) expresion -> exp_log agregar_cuad_log AND . agregar_exp_op exp_log
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 239
    empty                          shift and go to state 120

state 207

    (76) expresion -> exp_log agregar_cuad_log OR . agregar_exp_op exp_log
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 240
    empty                          shift and go to state 120

state 208

    (79) exp_log -> exp agregar_cuad_comp MRTHAN . agregar_exp_op exp_log
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 241
    empty                          shift and go to state 120

state 209

    (80) exp_log -> exp agregar_cuad_comp LSTHAN . agregar_exp_op exp_log
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 242
    empty                          shift and go to state 120

state 210

    (81) exp_log -> exp agregar_cuad_comp LSETHAN . agregar_exp_op exp_log
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 243
    empty                          shift and go to state 120

state 211

    (82) exp_log -> exp agregar_cuad_comp MRETHAN . agregar_exp_op exp_log
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 244
    empty                          shift and go to state 120

state 212

    (83) exp_log -> exp agregar_cuad_comp DOUBLE . agregar_exp_op exp_log
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 245
    empty                          shift and go to state 120

state 213

    (84) exp_log -> exp agregar_cuad_comp NOT_EQUALS . agregar_exp_op exp_log
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 246
    empty                          shift and go to state 120

state 214

    (64) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if . THEN bloque
    (65) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if . THEN bloque else

    THEN            shift and go to state 247


state 215

    (116) agregar_cuad_if -> empty .

    THEN            reduce using rule 116 (agregar_cuad_if -> empty .)


state 216

    (41) func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func . SEMICOLON

    SEMICOLON       shift and go to state 248


state 217

    (128) agregar_cuad_esp_param_func -> empty .

    SEMICOLON       reduce using rule 128 (agregar_cuad_esp_param_func -> empty .)


state 218

    (42) func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .

    ID              reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    RETURN          reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    READ            reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    WRITE           reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    IF              reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    COLOR           reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    WHILE           reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    FOR             reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    LINE            reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    POINT           reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    CIRCLE          reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    ARCUP           reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    ARCDOWN         reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    SETX            reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    SETY            reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    RIGHT           reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    LEFT            reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    PENSIZE         reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    PENUP           reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    PENDOWN         reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    CLEAR           reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)
    RBRACKET        reduce using rule 42 (func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON .)


state 219

    (43) func_esp -> COLOR agregar_esp_func LPAREN exp COMA . exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 249
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 220

    (72) condicional -> WHILE agregar_while LPAREN expresion RPAREN . agregar_while_cond DO bloque
    (122) agregar_while_cond -> . empty
    (100) empty -> .

    DO              reduce using rule 100 (empty -> .)

    agregar_while_cond             shift and go to state 250
    empty                          shift and go to state 251

state 221

    (73) no_condicional -> FOR ID agregar_for_var EQUALS exp . igualar_for_var TO exp agregar_for_cond DO bloque
    (119) igualar_for_var -> . empty
    (100) empty -> .

    TO              reduce using rule 100 (empty -> .)

    igualar_for_var                shift and go to state 252
    empty                          shift and go to state 253

state 222

    (18) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque . finalizar_funs
    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque . finalizar_funs funs
    (123) finalizar_funs -> . empty
    (100) empty -> .

    FUNC            reduce using rule 100 (empty -> .)
    MAIN            reduce using rule 100 (empty -> .)

    finalizar_funs                 shift and go to state 254
    empty                          shift and go to state 255

state 223

    (20) parametros -> tipo ID agregar_param COMA . parametros
    (20) parametros -> . tipo ID agregar_param COMA parametros
    (21) parametros -> . tipo ID agregar_param
    (10) tipo -> . NOM_INT
    (11) tipo -> . NOM_FLOAT
    (12) tipo -> . NOM_CHAR

    NOM_INT         shift and go to state 16
    NOM_FLOAT       shift and go to state 17
    NOM_CHAR        shift and go to state 18

    tipo                           shift and go to state 118
    parametros                     shift and go to state 256

state 224

    (34) asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .

    ID              reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    RETURN          reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    READ            reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
    WRITE           reduce using rule 34 (asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign .)
